,customer_id,loads,balances,p
56,82e7157f-daf4-4250-b9ce-315ac0be06f9,2100,0.0,100.0
57,276d4be3-49c7-4236-8d20-ffbccfede255,783,3.0,99.61685823754789
58,191d351b-91c3-42d8-b4bf-5438aa92ec74,3000,0.0,100.0
59,c407379b-fa92-47db-bdfe-976c379fc339,3000,0.0,100.0
60,101489bd-41ee-4ebc-8e61-ecdcc4e1643b,3000,0.0,100.0
61,8600caf0-2d65-42f7-af49-280ac15bef24,3000,0.0,100.0
62,9292a912-518c-4400-81b9-09896a8110a9,700,0.0,100.0
63,ccd893dd-c243-4629-9e20-464e9d99fa2a,1000,0.0,100.0
64,03c5bf9f-0826-48f3-a155-14ce585785d7,2000,0.0,100.0
65,221b5437-7467-4213-b915-3d6357f600c4,3000,0.0,100.0
66,d1fb4c60-b3af-4be2-8ced-ed8d60fc64a0,2600,465.0,82.11538461538461
67,343541c3-3e0e-4cf5-824d-c3cc9622bde8,6000,0.0,100.0
68,29705b0a-8d2d-4ee8-a489-daa7eee89dfe,600,100.0,83.33333333333334
69,8a41d795-33e7-4534-9cdc-549842a6f365,3000,0.0,100.0
70,6a98e8cc-7018-4cc9-a29f-bc47dea2ba00,2900,210.0,92.75862068965517
71,83181a73-9c39-4688-b5b4-ad12fc622ffe,700,0.0,100.0
72,8b61144b-14eb-452f-920d-c27ce0167bf2,700,0.0,100.0
73,e201bfcc-c63f-4104-90c4-19ae37063f0b,1200,0.0,100.0
74,dcaea381-1777-461e-82ae-ffc3bfadc26c,2800,499.0,82.17857142857142
75,3a9fba8b-dab3-4985-9034-d0f7df7ea74b,3000,0.0,100.0
76,751dec96-0125-4717-8853-73da4ae845cb,2100,0.0,100.0
77,d2e964ae-2eed-4646-84e3-47d5d38ce5fa,700,0.0,100.0
78,07423dd8-313c-480b-803f-289865d2917e,2500,0.0,100.0
79,21276e1e-8e82-466b-a7eb-bc754177388e,2400,0.0,100.0
80,5fad4e0d-26ff-432c-b35f-d8fe85b1a107,2100,100.0,95.23809523809523
81,e0689d78-3dd8-4929-81a1-ebfa4cd29e79,6000,0.0,100.0
82,190dfca5-341e-42a1-8e53-3de876509c25,3000,449.0,85.03333333333333
83,a92739e9-ba43-4a03-b9a3-9b209dc042f4,1900,0.0,100.0
84,b60746ae-99ee-4850-b980-c7809c7d423d,3000,200.0,93.33333333333333
85,41cd6ee2-d48f-49b0-90e6-30570081b542,1800,0.0,100.0
86,7677d220-ad3d-4826-9b35-419a697685d7,500,0.0,100.0
87,f6e279ff-6fa8-461b-b92e-5fad6837febc,3000,19.0,99.36666666666667
88,f5193d44-d680-48cd-bee6-e9366ed9b87e,2800,0.0,100.0
89,0e54e912-bfab-44d8-a4f2-6b8b244d2f07,2600,100.0,96.15384615384616
90,2a428684-10ae-41c1-9507-46a1ebd4dec6,2900,390.0,86.55172413793103
91,ad9b7302-99a4-40d4-a256-6763b7afb74e,700,0.0,100.0
92,24dcd963-c244-4c72-a6b5-a57ec8bee663,500,0.0,100.0
93,2a1deec4-c42d-4cc6-8b77-303f22a74954,1100,0.0,100.0
94,c31b0eb5-9bc0-461c-a76d-3809a0ae9f8e,2400,103.0,95.70833333333333
95,be5ff5dc-d48e-43b5-8180-26a6d10c1cf4,1300,0.0,100.0
96,cca9b9f4-9993-4ec8-849a-26ac5fd2e70c,3000,138.0,95.39999999999999
97,68a198e7-3b46-4680-8e84-d99eb522710d,2000,0.0,100.0
98,d1e587e8-648b-46f6-b123-5b748dc57560,3000,349.0,88.36666666666667
99,68c052df-c11b-4328-a685-41af27dbf57b,2400,0.0,100.0
100,3734d141-13f6-473e-8834-3534373bb2f5,700,0.0,100.0
101,e9319dd3-ef1a-44f3-83ce-a5d62f08c9a3,2400,200.0,91.66666666666666
102,8de69153-5c50-4b8c-bded-726b212b6d08,3000,750.0,75.0
103,c9efd5cc-445c-486e-a734-f54b99830a73,3000,195.0,93.5
104,d97adfa5-6947-46a0-aa0b-97e2074b2f7d,500,90.0,82.0
105,0a32229a-5cdb-45dc-9d80-6f85a89f476f,600,0.0,100.0
106,d74b3403-937c-481b-9616-c6d6e13166bb,2300,0.0,100.0
107,089cc5d5-7c0e-4084-bfba-cd40d478bee4,3000,48.0,98.4
108,aeb44fc9-2363-4656-9a92-740dfed561bd,1100,100.0,90.9090909090909
109,696c7a5d-da20-4531-8eeb-e3229c78bc51,3000,0.0,100.0
110,6ec5817c-73d2-4423-a221-8158413a76cc,1400,0.0,100.0
111,6b7802e8-bbd7-469a-ac5e-1364110fbd58,2500,0.0,100.0
112,b2783adb-902a-4d6b-9f48-8ec0934609b0,2100,100.0,95.23809523809523
113,f60550e1-fcf4-4a52-8be5-22a44f7d9727,2400,0.0,100.0
114,8ab492f2-77e2-4100-88cc-1bf91c8dea7b,1600,100.0,93.75
115,30117185-dc6f-4ceb-b603-817951340eb7,2100,100.0,95.23809523809523
116,2577e476-8f60-4660-ba69-0fdf88a12cba,1900,0.0,100.0
117,f5bd5404-a76e-45ef-8100-2dbbd1d15f5e,2000,0.0,100.0
118,eefc160c-21dd-4fe3-a1f4-be6e3c44d7af,1800,300.0,83.33333333333334
119,8ab3401a-72fa-43d6-b749-3274179e3e22,1600,0.0,100.0
120,106bf102-f389-4413-b1c9-1a3a6f013a3f,2400,20.0,99.16666666666667
121,be8d0a9e-3194-4ece-8811-5f7672ec0514,2000,100.0,95.0
122,d223cfd1-4b21-4450-9e52-33c5d7710f7d,1600,0.0,100.0
123,f4c318e2-26e9-4637-a9d8-4e403b6554bd,1100,123.0,88.81818181818181
124,9edda6c3-acd2-4326-a193-fead26022b90,1700,0.0,100.0
125,3812f339-b3d9-4a7f-afe8-e6d146a5bf76,1000,75.0,92.5
126,fa9de25d-61fc-4381-8365-a034206894de,400,61.0,84.75
127,f6c2d05b-f4e8-4ece-8c3a-ba5bb939a610,1000,0.0,100.0
